FBC	15	38.51	11.41	11.51	38.57	0.00	0.00
FBC	16	38.54	11.38	11.56	38.53	0.00	0.00
FBC	17	38.58	11.37	11.50	38.56	0.00	0.00
FBC	18	38.42	11.53	11.62	38.43	0.00	0.00
FBC	19	38.38	11.52	11.69	38.40	0.00	0.00
FBC	20	38.45	11.48	11.59	38.48	0.00	0.00
FBC	21	38.35	11.59	11.70	38.37	0.00	0.00
FBC	22	38.28	11.62	11.80	38.30	0.00	0.00
FBC	23	38.39	11.52	11.67	38.41	0.00	0.00
FBC	24	38.35	11.64	11.73	38.27	0.01	0.00
FBC	25	38.35	11.62	11.72	38.31	0.00	0.00
FBC	26	38.43	11.56	11.69	38.32	0.01	0.00
FBC	27	38.19	11.74	11.83	38.24	0.00	0.00
FBC	28	38.29	11.70	11.82	38.19	0.00	0.00
FBC	29	38.34	11.62	11.74	38.30	0.00	0.00
FBC	30	38.18	11.71	11.85	38.27	0.00	0.00
FBC	31	38.32	11.64	11.81	38.24	0.00	0.00
FBC	32	38.34	11.62	11.72	38.32	0.00	0.00
FBC	33	38.24	11.71	11.84	38.21	0.01	0.00
FBC	34	38.23	11.70	11.87	38.20	0.01	0.00
FBC	35	38.35	11.59	11.74	38.32	0.00	0.00
FBC	36	38.19	11.78	11.86	38.17	0.00	0.00
FBC	37	38.29	11.71	11.88	38.13	0.00	0.00
FBC	38	38.35	11.60	11.72	38.33	0.00	0.00
FBC	39	38.14	11.76	11.88	38.22	0.00	0.00
FBC	40	38.25	11.69	11.88	38.18	0.00	0.00
FBC	41	38.26	11.64	11.78	38.32	0.00	0.00
FBC	42	38.22	11.75	11.86	38.18	0.00	0.00
FBC	43	38.22	11.76	11.90	38.12	0.01	0.00
FBC	44	38.36	11.64	11.76	38.23	0.02	0.00
FBC	45	38.13	11.78	11.91	38.18	0.00	0.00
FBC	46	38.23	11.72	11.87	38.19	0.00	0.00
FBC	47	38.30	11.63	11.76	38.31	0.00	0.00
FBC	48	38.16	11.79	11.90	38.15	0.00	0.00
FBC	49	38.19	11.76	11.90	38.15	0.00	0.00
FBC	50	38.28	11.64	11.75	38.34	0.01	0.00
FBC	51	38.13	11.80	11.92	38.16	0.00	0.00
FBC	52	38.19	11.78	11.89	38.14	0.01	0.00
FBC	53	38.32	11.66	11.77	38.24	0.00	0.00
FBC	54	38.13	11.77	11.95	38.15	0.00	0.00
FBC	55	38.21	11.74	11.86	38.19	0.00	0.00
FBC	56	38.33	11.64	11.76	38.27	0.00	0.00
FBC	57	38.12	11.76	11.92	38.20	0.00	0.00
FBC	58	38.17	11.72	11.90	38.21	0.00	0.00
FBC	59	38.30	11.64	11.80	38.26	0.00	0.00
FBC	60	38.09	11.81	11.91	38.19	0.00	0.00
FBC	61	38.21	11.74	11.95	38.11	0.00	0.00
FBC	62	38.20	11.70	11.80	38.30	0.00	0.00
FBC	63	38.17	11.76	11.91	38.16	0.00	0.00
FBC	64	38.21	11.77	11.90	38.12	0.00	0.00
FBC	65	38.30	11.65	11.84	38.21	0.00	0.00
FBC	66	38.12	11.80	11.91	38.16	0.00	0.00
FBC	67	38.22	11.75	11.88	38.14	0.01	0.00
FBC	68	38.29	11.68	11.73	38.29	0.01	0.00
FBC	69	38.14	11.81	11.95	38.10	0.00	0.00
FBC	70	38.16	11.74	11.90	38.21	0.00	0.00
FBC	71	38.31	11.69	11.78	38.22	0.00	0.00
FBC	72	38.13	11.79	11.87	38.21	0.01	0.00
FBC	73	38.21	11.72	11.92	38.15	0.01	0.00
FBC	74	38.26	11.65	11.79	38.30	0.00	0.00
FBC	75	38.14	11.80	11.88	38.17	0.00	0.00
FBC	76	38.24	11.73	11.86	38.16	0.00	0.00
FBC	77	38.31	11.66	11.79	38.24	0.00	0.00
FBC	78	38.12	11.84	11.94	38.11	0.00	0.00
FBC	79	38.21	11.70	11.88	38.21	0.00	0.00
FBC	80	38.30	11.66	11.78	38.26	0.00	0.00
FBC	81	38.18	11.80	11.88	38.14	0.00	0.00
FBC	82	38.19	11.77	11.92	38.13	0.00	0.00
FBC	83	38.26	11.65	11.80	38.29	0.00	0.00
FBC	84	38.17	11.80	11.92	38.11	0.00	0.00
FBC	85	38.20	11.73	11.92	38.15	0.00	0.00
FBC	86	38.28	11.66	11.79	38.27	0.00	0.00
FBC	87	38.19	11.75	11.90	38.15	0.02	0.00
FBC	88	38.22	11.72	11.86	38.21	0.01	0.00
FBC	89	38.34	11.65	11.74	38.27	0.00	0.00
FBC	90	38.07	11.82	11.89	38.22	0.00	0.00
FBC	91	38.28	11.72	11.84	38.16	0.00	0.00
FBC	92	38.33	11.66	11.77	38.24	0.00	0.00
FBC	93	38.23	11.78	11.88	38.11	0.01	0.00
FBC	94	38.23	11.72	11.89	38.17	0.01	0.00
FBC	95	38.35	11.65	11.73	38.28	0.00	0.00
FBC	96	38.22	11.75	11.88	38.15	0.00	0.00
FBC	97	38.22	11.70	11.83	38.25	0.01	0.00
FBC	98	38.33	11.63	11.78	38.27	0.00	0.00
FBC	99	38.22	11.80	11.81	38.17	0.00	0.00
FBC	100	38.24	11.72	11.84	38.19	0.08	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	76618612	23276230	23540808	76555407	8943
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	38.28	11.89	12.13	37.70	0.07	0.00
LBC	2	39.55	10.47	10.83	39.15	0.01	0.00
LBC	3	38.77	11.30	11.27	38.66	0.01	0.00
LBC	4	38.30	11.69	11.85	38.16	0.01	0.00
LBC	5	38.42	11.46	11.69	38.43	0.00	0.00
LBC	6	38.11	11.88	11.99	38.02	0.00	0.00
LBC	7	38.43	11.52	11.72	38.33	0.00	0.00
LBC	8	38.72	11.29	11.31	38.68	0.00	0.00
LBC	9	38.54	11.49	11.51	38.47	0.00	0.00
LBC	10	38.62	11.29	11.51	38.57	0.00	0.00
LBC	11	38.78	11.19	11.31	38.72	0.00	0.00
LBC	12	38.62	11.33	11.45	38.61	0.00	0.00
LBC	13	38.65	11.28	11.48	38.59	0.01	0.00
LBC	14	38.77	11.21	11.35	38.68	0.01	0.00
LBC	15	38.58	11.41	11.54	38.47	0.00	0.00
LBC	16	38.51	11.40	11.56	38.54	0.01	0.00
LBC	17	38.60	11.31	11.51	38.59	0.01	0.00
LBC	18	38.41	11.54	11.63	38.43	0.01	0.00
LBC	19	38.36	11.51	11.74	38.38	0.05	0.00
LBC	20	38.51	11.45	11.57	38.47	0.02	0.00
LBC	21	38.34	11.64	11.73	38.30	0.00	0.00
LBC	22	38.31	11.62	11.79	38.27	0.01	0.00
LBC	23	38.43	11.51	11.70	38.35	0.00	0.00
LBC	24	38.23	11.76	11.83	38.17	0.00	0.00
LBC	25	38.30	11.70	11.80	38.19	0.00	0.00
LBC	26	38.35	11.56	11.73	38.36	0.00	0.00
LBC	27	38.23	11.74	11.87	38.16	0.00	0.00
LBC	28	38.25	11.70	11.85	38.19	0.00	0.00
LBC	29	38.31	11.63	11.74	38.32	0.04	0.00
LBC	30	38.19	11.74	11.88	38.18	0.03	0.00
LBC	31	38.21	11.77	11.90	38.12	0.03	0.00
LBC	32	38.32	11.62	11.78	38.28	0.00	0.00
LBC	33	38.13	11.82	11.97	38.08	0.03	0.00
LBC	34	38.22	11.75	11.91	38.12	0.00	0.00
LBC	35	38.43	11.61	11.75	38.21	0.01	0.00
LBC	36	38.16	11.80	11.90	38.14	0.00	0.00
LBC	37	38.18	11.80	11.89	38.13	0.00	0.00
LBC	38	38.29	11.64	11.78	38.30	0.01	0.00
LBC	39	38.14	11.83	11.92	38.11	0.00	0.00
LBC	40	38.18	11.77	11.96	38.08	0.03	0.00
LBC	41	38.23	11.68	11.81	38.28	0.05	0.00
LBC	42	38.17	11.79	11.92	38.12	0.02	0.00
LBC	43	38.16	11.76	11.95	38.13	0.00	0.00
LBC	44	38.29	11.65	11.78	38.29	0.00	0.00
LBC	45	38.13	11.86	11.92	38.09	0.02	0.00
LBC	46	38.18	11.76	11.93	38.13	0.01	0.00
LBC	47	38.35	11.65	11.78	38.22	0.01	0.00
LBC	48	38.11	11.85	11.93	38.11	0.01	0.00
LBC	49	38.15	11.80	11.98	38.08	0.00	0.00
LBC	50	38.29	11.62	11.83	38.26	0.00	0.00
LBC	51	38.15	11.82	11.89	38.15	0.00	0.00
LBC	52	38.14	11.81	11.94	38.12	0.00	0.00
LBC	53	38.23	11.69	11.76	38.32	0.01	0.00
LBC	54	38.15	11.82	11.93	38.11	0.00	0.00
LBC	55	38.17	11.77	11.92	38.15	0.00	0.00
LBC	56	38.32	11.66	11.77	38.25	0.02	0.00
LBC	57	38.12	11.88	11.92	38.09	0.03	0.00
LBC	58	38.16	11.80	11.95	38.09	0.04	0.00
LBC	59	38.31	11.66	11.81	38.23	0.04	0.00
LBC	60	38.10	11.81	11.91	38.17	0.01	0.00
LBC	61	38.14	11.81	11.97	38.08	0.00	0.00
LBC	62	38.28	11.66	11.78	38.27	0.00	0.00
LBC	63	38.18	11.79	11.89	38.13	0.00	0.00
LBC	64	38.13	11.79	11.90	38.17	0.00	0.00
LBC	65	38.30	11.66	11.76	38.29	0.06	0.00
LBC	66	38.11	11.85	11.94	38.11	0.01	0.00
LBC	67	38.15	11.73	11.95	38.16	0.00	0.00
LBC	68	38.25	11.67	11.78	38.30	0.00	0.00
LBC	69	38.13	11.83	11.92	38.11	0.00	0.00
LBC	70	38.19	11.77	11.91	38.13	0.00	0.00
LBC	71	38.30	11.68	11.79	38.23	0.02	0.00
LBC	72	38.15	11.82	11.92	38.12	0.00	0.00
LBC	73	38.14	11.74	11.98	38.13	0.00	0.00
LBC	74	38.25	11.67	11.81	38.27	0.03	0.00
LBC	75	38.19	11.79	11.88	38.14	0.01	0.00
LBC	76	38.19	11.74	11.91	38.16	0.00	0.00
LBC	77	38.24	11.69	11.85	38.22	0.03	0.00
LBC	78	38.20	11.80	11.90	38.10	0.00	0.00
LBC	79	38.18	11.73	11.91	38.17	0.01	0.00
LBC	80	38.27	11.64	11.78	38.30	0.00	0.00
LBC	81	38.22	11.79	11.88	38.12	0.00	0.00
LBC	82	38.15	11.76	11.90	38.19	0.01	0.00
LBC	83	38.36	11.67	11.73	38.24	0.00	0.00
LBC	84	38.07	11.83	11.90	38.20	0.03	0.00
LBC	85	38.26	11.74	11.90	38.10	0.03	0.00
LBC	86	38.32	11.68	11.73	38.26	0.01	0.00
LBC	87	38.22	11.79	11.87	38.12	0.04	0.00
LBC	88	38.19	11.73	11.90	38.18	0.00	0.00
LBC	89	38.28	11.64	11.77	38.31	0.01	0.00
LBC	90	38.15	11.85	11.90	38.10	0.01	0.00
LBC	91	38.10	11.76	11.91	38.22	0.00	0.00
LBC	92	38.32	11.65	11.75	38.28	0.00	0.00
LBC	93	38.15	11.79	11.88	38.17	0.00	0.00
LBC	94	38.16	11.76	11.94	38.13	0.00	0.00
LBC	95	38.31	11.62	11.74	38.34	0.01	0.00
LBC	96	38.20	11.77	11.83	38.19	0.00	0.00
LBC	97	38.25	11.69	11.89	38.17	0.01	0.00
LBC	98	38.32	11.66	11.73	38.29	0.03	0.00
LBC	99	38.22	11.80	11.89	38.09	0.02	0.00
LBC	100	38.22	11.74	11.96	38.09	0.04	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	76573210	23329839	23592792	76481676	22483
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	19	0	1	18
IS	1	1	0	1	0
IS	2	12	0	12	0
IS	3	20	0	20	0
IS	4	13	0	13	0
IS	5	9	0	8	1
IS	6	17	0	16	1
IS	7	13	0	13	0
IS	8	15	0	15	0
IS	9	14	0	14	0
IS	10	15	0	12	3
IS	11	19	0	18	1
IS	12	13	0	12	1
IS	13	13	0	12	1
IS	14	16	0	16	0
IS	15	14	0	12	2
IS	16	8	0	7	1
IS	17	11	0	10	1
IS	18	13	0	12	1
IS	19	108	37	69	2
IS	20	72	25	41	6
IS	21	48	23	21	4
IS	22	56	13	32	11
IS	23	60	22	27	11
IS	24	54	7	32	15
IS	25	46	4	28	14
IS	26	48	14	23	11
IS	27	41	9	19	13
IS	28	35	13	12	10
IS	29	46	9	26	11
IS	30	53	10	28	15
IS	31	45	7	26	12
IS	32	43	10	20	13
IS	33	48	11	25	12
IS	34	34	6	19	9
IS	35	54	19	28	7
IS	36	48	13	30	5
IS	37	42	15	17	10
IS	38	40	12	19	9
IS	39	50	13	24	13
IS	40	29	7	15	7
IS	41	39	12	19	8
IS	42	64	31	25	8
IS	43	36	13	16	7
IS	44	47	21	17	9
IS	45	52	20	27	5
IS	46	48	16	27	5
IS	47	50	13	30	7
IS	48	54	16	28	10
IS	49	41	20	17	4
IS	50	56	17	35	4
IS	51	55	15	35	5
IS	52	55	20	27	8
IS	53	47	17	24	6
IS	54	48	17	28	3
IS	55	58	23	31	4
IS	56	61	18	39	4
IS	57	57	15	35	7
IS	58	76	31	38	7
IS	59	70	20	40	10
IS	60	78	36	38	4
IS	61	59	22	31	6
IS	62	63	18	40	5
IS	63	64	17	43	4
IS	64	58	24	31	3
IS	65	79	27	42	10
IS	66	73	29	39	5
IS	67	57	20	34	3
IS	68	73	34	31	8
IS	69	75	38	33	4
IS	70	71	24	38	9
IS	71	76	39	32	5
IS	72	87	43	40	4
IS	73	93	41	48	4
IS	74	112	56	48	8
IS	75	88	40	43	5
IS	76	98	46	51	1
IS	77	95	44	48	3
IS	78	114	57	51	6
IS	79	105	55	43	7
IS	80	113	49	61	3
IS	81	82	33	47	2
IS	82	100	40	53	7
IS	83	92	47	39	6
IS	84	101	51	45	5
IS	85	129	69	58	2
IS	86	116	52	59	5
IS	87	103	51	50	2
IS	88	110	59	44	7
IS	89	121	67	50	4
IS	90	113	61	47	5
IS	91	131	72	52	7
IS	92	131	75	51	5
IS	93	120	66	48	6
IS	94	111	56	52	3
IS	95	124	72	48	4
IS	96	146	85	52	9
IS	97	144	86	51	7
IS	98	169	81	84	4
IS	99	129	71	55	3
IS	100	164	119	39	6
IS	101	157	146	7	4
IS	102	169	158	3	8
IS	103	157	149	1	7
IS	104	157	152	2	3
IS	105	169	161	2	6
IS	106	182	172	3	7
IS	107	179	172	3	4
IS	108	180	174	2	4
IS	109	186	181	2	3
IS	110	165	159	1	5
IS	111	173	171	1	1
IS	112	194	186	1	7
IS	113	191	187	1	3
IS	114	189	183	0	6
IS	115	215	213	0	2
IS	116	216	206	3	7
IS	117	261	256	0	5
IS	118	227	222	3	2
IS	119	250	245	0	5
IS	120	242	239	0	3
IS	121	281	279	1	1
IS	122	298	292	1	5
IS	123	326	322	0	4
IS	124	357	352	1	4
IS	125	389	380	2	7
IS	126	381	377	1	3
IS	127	405	400	1	4
IS	128	435	431	0	4
IS	129	477	473	0	4
IS	130	485	482	1	2
IS	131	569	567	0	2
IS	132	618	614	1	3
IS	133	667	664	0	3
IS	134	721	716	3	2
IS	135	792	785	0	7
IS	136	886	881	1	4
IS	137	884	880	1	3
IS	138	929	926	1	2
IS	139	1089	1083	2	4
IS	140	1131	1127	0	4
IS	141	1284	1280	1	3
IS	142	1385	1380	0	5
IS	143	1487	1485	0	2
IS	144	1575	1571	1	3
IS	145	1817	1814	1	2
IS	146	1857	1856	0	1
IS	147	2100	2095	2	3
IS	148	2201	2197	2	2
IS	149	2361	2358	1	2
IS	150	2551	2549	1	1
IS	151	2711	2708	0	3
IS	152	3011	3006	2	3
IS	153	3099	3092	2	5
IS	154	3511	3504	1	6
IS	155	3621	3617	1	3
IS	156	3871	3868	1	2
IS	157	4190	4188	1	1
IS	158	4381	4377	1	3
IS	159	4696	4693	1	2
IS	160	4744	4740	1	3
IS	161	5123	5120	0	3
IS	162	5514	5512	0	2
IS	163	5790	5789	0	1
IS	164	6067	6064	0	3
IS	165	6349	6346	1	2
IS	166	6538	6537	0	1
IS	167	6896	6894	1	1
IS	168	7305	7303	1	1
IS	169	7275	7271	1	3
IS	170	7708	7705	1	2
IS	171	8173	8167	2	4
IS	172	8244	8243	0	1
IS	173	8641	8637	1	3
IS	174	9112	9107	0	5
IS	175	9143	9142	1	0
IS	176	9764	9764	0	0
IS	177	9882	9879	0	3
IS	178	10240	10238	0	2
IS	179	10278	10276	0	2
IS	180	10694	10688	3	3
IS	181	10994	10992	2	0
IS	182	11384	11382	0	2
IS	183	11544	11542	1	1
IS	184	11589	11586	0	3
IS	185	11870	11867	1	2
IS	186	12021	12019	0	2
IS	187	12127	12125	0	2
IS	188	12391	12388	2	1
IS	189	12608	12605	1	2
IS	190	12702	12698	0	4
IS	191	12864	12860	0	4
IS	192	12994	12988	3	3
IS	193	13216	13213	0	3
IS	194	13423	13422	0	1
IS	195	13558	13557	0	1
IS	196	13592	13588	2	2
IS	197	13649	13644	1	4
IS	198	13671	13670	0	1
IS	199	13432	13428	1	3
IS	200	13776	13774	0	2
IS	201	13657	13654	1	2
IS	202	13724	13722	1	1
IS	203	13814	13813	0	1
IS	204	13808	13808	0	0
IS	205	14039	14036	0	3
IS	206	13807	13805	1	1
IS	207	13854	13850	0	4
IS	208	13755	13753	2	0
IS	209	13840	13839	0	1
IS	210	13794	13791	2	1
IS	211	13737	13735	2	0
IS	212	13702	13701	1	0
IS	213	13602	13602	0	0
IS	214	13606	13603	1	2
IS	215	13345	13344	1	0
IS	216	13590	13589	0	1
IS	217	13364	13361	1	2
IS	218	13235	13232	1	2
IS	219	13130	13127	1	2
IS	220	13207	13204	2	1
IS	221	13033	13030	3	0
IS	222	13006	13006	0	0
IS	223	12867	12864	2	1
IS	224	12617	12617	0	0
IS	225	12769	12767	2	0
IS	226	12540	12539	0	1
IS	227	12352	12352	0	0
IS	228	12478	12477	1	0
IS	229	12261	12257	3	1
IS	230	12222	12222	0	0
IS	231	12019	12018	1	0
IS	232	11857	11854	1	2
IS	233	11986	11984	0	2
IS	234	11606	11603	0	3
IS	235	11583	11580	0	3
IS	236	11397	11395	0	2
IS	237	11439	11436	2	1
IS	238	11126	11125	1	0
IS	239	11260	11260	0	0
IS	240	11129	11128	0	1
IS	241	10883	10882	1	0
IS	242	10838	10837	0	1
IS	243	10624	10622	1	1
IS	244	10484	10482	0	2
IS	245	10409	10408	0	1
IS	246	10201	10200	1	0
IS	247	10120	10119	1	0
IS	248	9963	9961	0	2
IS	249	9967	9967	0	0
IS	250	9985	9984	0	1
IS	251	9686	9685	0	1
IS	252	9496	9495	1	0
IS	253	9501	9500	0	1
IS	254	9400	9399	1	0
IS	255	9175	9174	0	1
IS	256	9161	9161	0	0
IS	257	8995	8994	0	1
IS	258	9048	9048	0	0
IS	259	8672	8671	0	1
IS	260	8548	8546	2	0
IS	261	8500	8500	0	0
IS	262	8340	8337	2	1
IS	263	8328	8326	1	1
IS	264	8190	8190	0	0
IS	265	8082	8080	1	1
IS	266	8049	8047	2	0
IS	267	7900	7899	1	0
IS	268	7774	7773	1	0
IS	269	7639	7638	1	0
IS	270	7605	7604	1	0
IS	271	7665	7664	0	1
IS	272	7277	7275	1	1
IS	273	7411	7409	1	1
IS	274	7279	7279	0	0
IS	275	6992	6992	0	0
IS	276	6988	6985	2	1
IS	277	6787	6786	0	1
IS	278	6806	6805	0	1
IS	279	6715	6714	1	0
IS	280	6559	6558	1	0
IS	281	6669	6668	0	1
IS	282	6284	6284	0	0
IS	283	6265	6262	3	0
IS	284	6276	6273	2	1
IS	285	6252	6251	0	1
IS	286	6065	6063	1	1
IS	287	6005	6004	1	0
IS	288	6096	6093	2	1
IS	289	5792	5791	1	0
IS	290	5872	5871	0	1
IS	291	5580	5580	0	0
IS	292	5649	5649	0	0
IS	293	5505	5504	0	1
IS	294	5392	5391	1	0
IS	295	5265	5264	1	0
IS	296	5249	5249	0	0
IS	297	5236	5235	0	1
IS	298	5236	5234	2	0
IS	299	5098	5095	3	0
IS	300	4978	4978	0	0
IS	301	4998	4997	1	0
IS	302	4875	4875	0	0
IS	303	4909	4908	0	1
IS	304	4814	4812	2	0
IS	305	4575	4573	2	0
IS	306	4599	4599	0	0
IS	307	4630	4630	0	0
IS	308	4503	4503	0	0
IS	309	4408	4407	0	1
IS	310	4332	4331	1	0
IS	311	4178	4177	1	0
IS	312	4171	4170	1	0
IS	313	4091	4091	0	0
IS	314	4062	4061	0	1
IS	315	3880	3880	0	0
IS	316	3853	3851	1	1
IS	317	3807	3806	1	0
IS	318	3799	3799	0	0
IS	319	3660	3660	0	0
IS	320	3745	3745	0	0
IS	321	3548	3548	0	0
IS	322	3553	3553	0	0
IS	323	3518	3518	0	0
IS	324	3483	3483	0	0
IS	325	3348	3347	1	0
IS	326	3449	3449	0	0
IS	327	3326	3326	0	0
IS	328	3381	3381	0	0
IS	329	3291	3290	1	0
IS	330	3197	3197	0	0
IS	331	3062	3062	0	0
IS	332	3064	3064	0	0
IS	333	3105	3104	1	0
IS	334	2890	2889	1	0
IS	335	2958	2958	0	0
IS	336	2856	2856	0	0
IS	337	2790	2789	1	0
IS	338	2720	2719	1	0
IS	339	2799	2799	0	0
IS	340	2721	2721	0	0
IS	341	2648	2647	1	0
IS	342	2674	2674	0	0
IS	343	2642	2641	0	1
IS	344	2562	2559	2	1
IS	345	2528	2528	0	0
IS	346	2406	2406	0	0
IS	347	2520	2520	0	0
IS	348	2390	2389	1	0
IS	349	2409	2409	0	0
IS	350	2309	2308	1	0
IS	351	2318	2317	1	0
IS	352	2285	2285	0	0
IS	353	2298	2298	0	0
IS	354	2073	2072	1	0
IS	355	2107	2106	1	0
IS	356	2126	2126	0	0
IS	357	2075	2075	0	0
IS	358	2046	2046	0	0
IS	359	1978	1976	2	0
IS	360	1931	1930	1	0
IS	361	1937	1937	0	0
IS	362	1912	1912	0	0
IS	363	1856	1856	0	0
IS	364	1834	1833	1	0
IS	365	1850	1850	0	0
IS	366	1809	1809	0	0
IS	367	1729	1729	0	0
IS	368	1764	1763	1	0
IS	369	1675	1673	2	0
IS	370	1644	1642	2	0
IS	371	1687	1686	1	0
IS	372	1639	1639	0	0
IS	373	1635	1635	0	0
IS	374	1592	1591	1	0
IS	375	1525	1525	0	0
IS	376	1487	1485	2	0
IS	377	1529	1528	1	0
IS	378	1468	1467	1	0
IS	379	1513	1512	1	0
IS	380	1433	1431	2	0
IS	381	1356	1355	1	0
IS	382	1414	1414	0	0
IS	383	1355	1355	0	0
IS	384	1330	1329	1	0
IS	385	1300	1300	0	0
IS	386	1325	1325	0	0
IS	387	1269	1268	1	0
IS	388	1286	1285	0	1
IS	389	1293	1291	2	0
IS	390	1244	1242	2	0
IS	391	1155	1155	0	0
IS	392	1253	1252	1	0
IS	393	1195	1194	1	0
IS	394	1132	1130	2	0
IS	395	1101	1101	0	0
IS	396	1118	1117	1	0
IS	397	1065	1065	0	0
IS	398	1027	1026	1	0
IS	399	1086	1085	1	0
IS	400	1053	1052	1	0
IS	401	1003	1003	0	0
IS	402	1052	1052	0	0
IS	403	981	980	1	0
IS	404	924	923	1	0
IS	405	944	942	2	0
IS	406	937	937	0	0
IS	407	936	934	2	0
IS	408	935	933	2	0
IS	409	872	869	3	0
IS	410	860	860	0	0
IS	411	909	908	1	0
IS	412	850	850	0	0
IS	413	818	817	0	1
IS	414	804	802	2	0
IS	415	764	763	1	0
IS	416	790	789	1	0
IS	417	802	801	1	0
IS	418	754	753	1	0
IS	419	749	748	1	0
IS	420	784	784	0	0
IS	421	709	708	0	1
IS	422	703	703	0	0
IS	423	709	709	0	0
IS	424	673	673	0	0
IS	425	660	660	0	0
IS	426	618	618	0	0
IS	427	659	658	1	0
IS	428	650	649	1	0
IS	429	681	680	1	0
IS	430	633	632	1	0
IS	431	643	641	2	0
IS	432	606	606	0	0
IS	433	601	599	2	0
IS	434	560	560	0	0
IS	435	557	557	0	0
IS	436	588	587	1	0
IS	437	545	545	0	0
IS	438	567	566	1	0
IS	439	567	566	1	0
IS	440	525	525	0	0
IS	441	506	506	0	0
IS	442	445	444	1	0
IS	443	510	510	0	0
IS	444	494	493	1	0
IS	445	464	464	0	0
IS	446	483	483	0	0
IS	447	479	479	0	0
IS	448	457	457	0	0
IS	449	483	483	0	0
IS	450	493	493	0	0
IS	451	448	447	0	1
IS	452	442	442	0	0
IS	453	409	409	0	0
IS	454	393	393	0	0
IS	455	388	387	1	0
IS	456	396	396	0	0
IS	457	370	369	1	0
IS	458	391	390	1	0
IS	459	374	374	0	0
IS	460	417	416	1	0
IS	461	390	390	0	0
IS	462	341	341	0	0
IS	463	361	360	1	0
IS	464	367	366	1	0
IS	465	363	362	1	0
IS	466	373	372	0	1
IS	467	345	345	0	0
IS	468	336	336	0	0
IS	469	339	339	0	0
IS	470	293	293	0	0
IS	471	316	315	1	0
IS	472	295	295	0	0
IS	473	315	315	0	0
IS	474	305	305	0	0
IS	475	290	288	2	0
IS	476	316	316	0	0
IS	477	276	275	1	0
IS	478	288	288	0	0
IS	479	290	290	0	0
IS	480	267	266	1	0
IS	481	271	271	0	0
IS	482	275	275	0	0
IS	483	253	252	1	0
IS	484	250	250	0	0
IS	485	251	251	0	0
IS	486	282	281	1	0
IS	487	225	223	2	0
IS	488	227	227	0	0
IS	489	233	233	0	0
IS	490	277	277	0	0
IS	491	211	211	0	0
IS	492	230	230	0	0
IS	493	253	251	2	0
IS	494	211	210	0	1
IS	495	225	225	0	0
IS	496	187	187	0	0
IS	497	197	197	0	0
IS	498	194	193	1	0
IS	499	203	203	0	0
IS	500	188	187	1	0
IS	501	188	188	0	0
IS	502	192	192	0	0
IS	503	203	203	0	0
IS	504	169	168	1	0
IS	505	176	175	1	0
IS	506	183	182	1	0
IS	507	172	172	0	0
IS	508	170	170	0	0
IS	509	171	171	0	0
IS	510	163	163	0	0
IS	511	170	169	1	0
IS	512	166	166	0	0
IS	513	166	166	0	0
IS	514	142	141	1	0
IS	515	160	160	0	0
IS	516	161	161	0	0
IS	517	149	149	0	0
IS	518	148	148	0	0
IS	519	134	133	1	0
IS	520	120	120	0	0
IS	521	142	142	0	0
IS	522	121	121	0	0
IS	523	111	111	0	0
IS	524	107	106	1	0
IS	525	142	141	1	0
IS	526	107	107	0	0
IS	527	101	100	1	0
IS	528	118	118	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	4000000
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	2000000
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	100	2000000
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	42585	57401
ID	2	23784	30721
ID	3	13412	15801
ID	4	10018	13141
ID	5	3177	3591
ID	6	8218	11502
ID	7	1072	1348
ID	8	2776	5053
ID	9	2228	3856
ID	10	1409	3343
ID	11	246	412
ID	12	1779	4422
ID	13	111	241
ID	14	457	1767
ID	15	486	1107
ID	16	224	1235
ID	17	25	110
ID	18	331	1624
ID	19	15	53
ID	20	57	533
ID	21	50	331
ID	22	25	365
ID	23	1	23
ID	24	26	450
ID	25	0	36
ID	26	3	137
ID	27	2	58
ID	28	1	83
ID	29	1	12
ID	30	1	46
ID	31	0	1
ID	32	0	34
ID	33	0	13
ID	34	0	18
ID	35	0	1
ID	36	0	12
ID	37	0	1
ID	38	0	4
ID	39	0	1
ID	40	0	4
ID	41	0	2
ID	42	0	1
ID	43	0	1
